edad,anios_en_empresa,salario_mensual,horas_extra_semana,satisfaccion_laboral,num_proyectos_anio,distancia_casa_trabajo_km,ultima_evaluacion_desempenio,capacitaciones_recibidas,tiene_ascenso_ultimos_2_anios,renuncia
29,0,3537,8,2,4,18,0.84,5,0,0
24,0,883,6,2,9,78,0.42,1,1,1
59,8,3815,0,2,7,44,0.57,1,1,1
46,3,1970,11,5,5,6,0.84,4,0,0
46,2,2761,9,5,6,74,0.52,0,0,0
40,2,1453,3,4,5,59,0.78,2,0,0
35,10,1593,20,1,10,22,0.72,1,0,1
39,17,1399,10,1,4,5,0.88,3,1,1
58,10,1370,20,4,7,59,0.49,1,0,0
56,8,3559,18,4,10,52,0.62,1,1,1
25,0,1126,20,2,7,77,0.44,3,1,1
57,0,3286,3,5,5,44,0.47,3,0,0
38,16,3620,5,5,2,39,0.91,4,0,0
32,8,3689,16,1,10,42,0.69,0,1,0
41,7,737,7,5,2,11,0.84,0,0,1
52,17,1176,8,5,10,55,0.98,4,0,0
47,20,2029,14,5,8,16,0.55,0,1,0
57,7,2910,7,1,2,8,0.54,0,1,1
37,8,3240,15,2,9,17,0.83,4,1,1
52,13,1279,3,1,7,46,0.65,3,0,0
28,0,2149,10,1,4,25,0.51,3,0,1
39,14,1523,2,4,9,13,0.43,4,0,0
37,5,2164,15,4,4,52,0.94,1,1,0
46,8,3711,14,3,7,72,0.8,3,0,1
35,0,2872,17,1,6,8,0.43,3,0,1
54,2,3987,5,1,10,9,0.81,1,1,1
58,7,2871,19,1,10,11,0.65,4,1,0
35,10,3433,10,2,5,51,0.48,5,1,0
26,0,2377,19,5,2,10,0.72,4,1,0
44,2,1500,11,3,3,57,0.9,5,1,0
55,0,3235,17,3,2,18,0.56,0,0,1
60,6,3439,10,2,5,65,0.69,0,0,0
39,1,514,10,2,5,21,0.84,4,1,0
29,1,3330,4,5,1,48,0.75,1,1,0
41,11,3760,1,3,4,32,0.8,2,1,0
31,3,1165,5,4,1,23,0.84,2,1,0
37,8,1152,3,4,1,61,0.53,3,1,0
36,3,596,6,4,6,36,0.92,2,1,0
47,17,1856,0,1,5,23,0.75,2,0,1
49,11,3484,10,4,10,66,0.47,4,0,0
49,0,2629,17,2,6,56,0.44,5,1,0
29,4,2577,9,4,6,52,0.82,4,0,0
46,5,3021,18,3,7,71,0.9,2,1,1
59,19,3181,10,4,8,57,0.81,4,1,0
32,10,847,9,5,10,43,0.46,1,1,0
34,2,600,1,2,8,79,0.91,0,1,1
58,6,3442,12,4,7,32,0.49,5,0,0
28,6,2241,7,2,9,60,0.43,1,0,1
51,16,2789,19,3,8,79,0.89,4,1,0
57,14,1151,15,4,5,32,0.9,2,1,0
39,14,817,9,2,5,43,0.59,4,0,1
36,6,3342,4,2,2,54,0.64,4,1,0
35,13,2220,12,5,1,74,0.63,0,1,0
46,13,2704,17,5,4,63,0.53,3,1,1
43,12,3466,5,4,3,80,0.72,3,0,1
49,4,2391,5,1,5,49,0.6,3,1,1
46,8,3580,13,3,2,61,0.41,4,0,0
44,7,3162,2,1,1,32,0.52,0,0,1
52,3,2810,6,4,5,48,0.5,4,0,0
32,4,942,18,1,5,74,0.81,3,1,0
34,1,2925,20,2,2,39,0.91,4,0,0
58,1,1922,17,4,6,9,0.7,2,0,0
53,3,2275,11,4,3,56,0.51,4,1,0
56,15,2404,13,5,5,42,0.91,0,1,0
37,14,2834,19,4,6,4,0.7,2,0,0
44,8,1894,8,5,5,72,0.41,1,0,0
48,15,2774,7,4,8,58,0.88,0,1,0
37,9,3219,18,3,8,71,0.72,3,1,0
51,8,1755,8,2,2,25,0.59,5,0,1
52,8,3467,18,5,10,37,0.99,1,1,0
33,4,557,17,2,5,6,0.98,4,1,0
30,7,920,0,5,5,61,0.69,2,0,0
38,15,967,2,4,8,10,0.75,5,0,0
58,9,848,7,1,9,54,0.76,4,0,0
46,14,2313,9,5,7,40,0.74,0,0,0
35,10,1364,8,1,3,31,0.5,0,0,1
50,19,2424,9,1,4,37,0.82,5,1,1
36,14,1583,20,5,4,55,0.47,1,0,0
31,1,744,5,3,10,73,0.95,3,0,0
41,12,1615,16,5,8,57,0.45,0,1,0
60,8,605,2,2,10,76,0.97,5,1,0
33,7,2625,20,4,5,24,1.0,3,1,0
